State,County,Population
Alabama,Autauga County,56145
Alabama,Baldwin County,229287
Alabama,Barbour County,24589
Alabama,Bibb County,22136
Alabama,Blount County,57879
Alabama,Bullock County,9976
Alabama,Butler County,19504
Alabama,Calhoun County,113469
Alabama,Chambers County,32865
Alabama,Cherokee County,26294
Alabama,Chilton County,44397
Alabama,Choctaw County,12418
Alabama,Clarke County,23291
Alabama,Clay County,13112
Alabama,Cleburne County,14967
Alabama,Coffee County,53230
Alabama,Colbert County,55411
Alabama,Conecuh County,11851
Alabama,Coosa County,10650
Alabama,Covington County,36930
Alabama,Crenshaw County,13681
Alabama,Cullman County,84515
Alabama,Dale County,48959
Alabama,Dallas County,36098
Alabama,DeKalb County,71658
Alabama,Elmore County,82158
Alabama,Escambia County,36281
Alabama,Etowah County,102371
Alabama,Fayette County,16241
Alabama,Franklin County,31507
Alabama,Geneva County,26411
Alabama,Greene County,7990
Alabama,Hale County,14670
Alabama,Henry County,17223
Alabama,Houston County,106580
Alabama,Jackson County,51582
Alabama,Jefferson County,655342
Alabama,Lamar County,13764
Alabama,Lauderdale County,93368
Alabama,Lawrence County,32857
Alabama,Lee County,166831
Alabama,Limestone County,102228
Alabama,Lowndes County,9641
Alabama,Macon County,17895
Alabama,Madison County,379453
Alabama,Marengo County,18733
Alabama,Marion County,29703
Alabama,Marshall County,96990
Alabama,Mobile County,412716
Alabama,Monroe County,20459
Alabama,Montgomery County,224639
Alabama,Morgan County,119883
Alabama,Perry County,8687
Alabama,Pickens County,19793
Alabama,Pike County,32966
Alabama,Randolph County,22920
Alabama,Russell County,58237
Alabama,St. Clair County,90739
Alabama,Shelby County,221428
Alabama,Sumter County,12225
Alabama,Talladega County,79985
Alabama,Tallapoosa County,40133
Alabama,Tuscaloosa County,210758
Alabama,Walker County,63143
Alabama,Washington County,15976
Alabama,Wilcox County,10206
Alabama,Winston County,23508
Alaska,Aleutians East Borough,3401
Alaska,Aleutians West Census Area,5680
Alaska,Anchorage Municipality,287095
Alaska,Bethel Census Area,18437
Alaska,Bristol Bay Borough,788
Alaska,Chugach Census Area,6427
Alaska,Copper River Census Area,2919
Alaska,Denali Borough,2081
Alaska,Dillingham Census Area,4833
Alaska,Fairbanks North Star Borough,95651
Alaska,Haines Borough,2614
Alaska,Hoonah-Angoon Census Area,2141
Alaska,Juneau City and Borough,31849
Alaska,Kenai Peninsula Borough,59414
Alaska,Ketchikan Gateway Borough,13747
Alaska,Kodiak Island Borough,12992
Alaska,Kusilvak Census Area,8328
Alaska,Lake and Peninsula Borough,1493
Alaska,Matanuska-Susitna Borough,110213
Alaska,Nome Census Area,9909
Alaska,North Slope Borough,9294
Alaska,Northwest Arctic Borough,7644
Alaska,Petersburg Borough,3296
Alaska,Prince of Wales-Hyder Census Area,6147
Alaska,Sitka City and Borough,8405
Alaska,Skagway Municipality,1179
Alaska,Southeast Fairbanks Census Area,6957
Alaska,Wrangell City and Borough,2510
Alaska,Yakutat City and Borough,637
Alaska,Yukon-Koyukuk Census Area,5077
Arizona,Apache County,71875
Arizona,Cochise County,127450
Arizona,Coconino County,142481
Arizona,Gila County,54303
Arizona,Graham County,39211
Arizona,Greenlee County,9341
Arizona,La Paz County,21480
Arizona,Maricopa County,4579081
Arizona,Mohave County,217206
Arizona,Navajo County,112112
Arizona,Pima County,1061175
Arizona,Pinal County,480828
Arizona,Santa Cruz County,46808
Arizona,Yavapai County,240226
Arizona,Yuma County,217824
Arkansas,Arkansas County,17383
Arkansas,Ashley County,19339
Arkansas,Baxter County,42242
Arkansas,Benton County,288774
Arkansas,Boone County,37625
Arkansas,Bradley County,10639
Arkansas,Calhoun County,5113
Arkansas,Carroll County,28276
Arkansas,Chicot County,9924
Arkansas,Clark County,22103
Arkansas,Clay County,14375
Arkansas,Cleburne County,24935
Arkansas,Cleveland County,7957
Arkansas,Columbia County,23331
Arkansas,Conway County,21037
Arkansas,Craighead County,112245
Arkansas,Crawford County,63409
Arkansas,Crittenden County,47616
Arkansas,Cross County,16142
Arkansas,Dallas County,6802
Arkansas,Desha County,11110
Arkansas,Drew County,17977
Arkansas,Faulkner County,126919
Arkansas,Franklin County,17897
Arkansas,Fulton County,12381
Arkansas,Garland County,99789
Arkansas,Grant County,18449
Arkansas,Greene County,45597
Arkansas,Hempstead County,21253
Arkansas,Hot Spring County,33787
Arkansas,Howard County,13109
Arkansas,Independence County,37757
Arkansas,Izard County,13613
Arkansas,Jackson County,16636
Arkansas,Jefferson County,65377
Arkansas,Johnson County,26513
Arkansas,Lafayette County,6596
Arkansas,Lawrence County,16410
Arkansas,Lee County,8513
Arkansas,Lincoln County,12944
Arkansas,Little River County,12180
Arkansas,Logan County,21410
Arkansas,Lonoke County,73921
Arkansas,Madison County,16644
Arkansas,Marion County,16790
Arkansas,Miller County,43177
Arkansas,Mississippi County,40066
Arkansas,Monroe County,6584
Arkansas,Montgomery County,9006
Arkansas,Nevada County,8099
Arkansas,Newton County,7602
Arkansas,Ouachita County,23167
Arkansas,Perry County,10327
Arkansas,Phillips County,17299
Arkansas,Pike County,10643
Arkansas,Poinsett County,23283
Arkansas,Polk County,19707
Arkansas,Pope County,64334
Arkansas,Prairie County,7966
Arkansas,Pulaski County,392980
Arkansas,Randolph County,18247
Arkansas,St. Francis County,24682
Arkansas,Saline County,123968
Arkansas,Scott County,10164
Arkansas,Searcy County,7842
Arkansas,Sebastian County,127590
Arkansas,Sevier County,16702
Arkansas,Sharp County,17424
Arkansas,Stone County,12674
Arkansas,Union County,38219
Arkansas,Van Buren County,16541
Arkansas,Washington County,243216
Arkansas,White County,78729
Arkansas,Woodruff County,6264
Arkansas,Yell County,21181
California,Alameda County,1662323
California,Alpine County,1119
California,Amador County,40083
California,Butte County,212744
California,Calaveras County,46308
California,Colusa County,21558
California,Contra Costa County,1152333
California,Del Norte County,27968
California,El Dorado County,192925
California,Fresno County,1000918
California,Glenn County,28283
California,Humboldt County,134977
California,Imperial County,180267
California,Inyo County,18046
California,Kern County,901362
California,Kings County,152692
California,Lake County,64479
California,Lassen County,30016
California,Los Angeles County,9943046
California,Madera County,157761
California,Marin County,257332
California,Mariposa County,17160
California,Mendocino County,86061
California,Merced County,279252
California,Modoc County,8763
California,Mono County,14534
California,Monterey County,430906
California,Napa County,135965
California,Nevada County,99606
California,Orange County,3166857
California,Placer County,402950
California,Plumas County,18967
California,Riverside County,2489188
California,Sacramento County,1559146
California,San Benito County,64055
California,San Bernardino County,2189183
California,San Diego County,3332427
California,San Francisco County,866606
California,San Joaquin County,767967
California,San Luis Obispo County,282249
California,San Mateo County,758308
California,Santa Barbara County,444766
California,Santa Clara County,1907105
California,Santa Cruz County,269925
California,Shasta County,179027
California,Sierra County,2920
California,Siskiyou County,43245
California,Solano County,446935
California,Sonoma County,489819
California,Stanislaus County,550081
California,Sutter County,96385
California,Tehama County,64494
California,Trinity County,12216
California,Tulare County,468680
California,Tuolumne County,54515
California,Ventura County,841387
California,Yolo County,219728
California,Yuba County,80160
Colorado,Adams County,519883
Colorado,Alamosa County,16180
Colorado,Arapahoe County,657452
Colorado,Archuleta County,14196
Colorado,Baca County,3555
Colorado,Bent County,5356
Colorado,Boulder County,327171
Colorado,Broomfield County,72236
Colorado,Chaffee County,20661
Colorado,Cheyenne County,1795
Colorado,Clear Creek County,9586
Colorado,Conejos County,8143
Colorado,Costilla County,3921
Colorado,Crowley County,5696
Colorado,Custer County,5183
Colorado,Delta County,31067
Colorado,Denver County,735538
Colorado,Dolores County,2096
Colorado,Douglas County,360750
Colorado,Eagle County,54929
Colorado,Elbert County,27313
Colorado,El Paso County,728310
Colorado,Fremont County,47867
Colorado,Garfield County,60366
Colorado,Gilpin County,6235
Colorado,Grand County,15794
Colorado,Gunnison County,17593
Colorado,Hinsdale County,808
Colorado,Huerfano County,6883
Colorado,Jackson County,1389
Colorado,Jefferson County,583283
Colorado,Kiowa County,1458
Colorado,Kit Carson County,7121
Colorado,Lake County,7987
Colorado,La Plata County,56564
Colorado,Larimer County,360428
Colorado,Las Animas County,14420
Colorado,Lincoln County,5680
Colorado,Logan County,21974
Colorado,Mesa County,155603
Colorado,Mineral County,773
Colorado,Moffat County,13144
Colorado,Montezuma County,26408
Colorado,Montrose County,43322
Colorado,Morgan County,28941
Colorado,Otero County,18201
Colorado,Ouray County,5001
Colorado,Park County,18955
Colorado,Phillips County,4367
Colorado,Pitkin County,17894
Colorado,Prowers County,12106
Colorado,Pueblo County,169823
Colorado,Rio Blanco County,6342
Colorado,Rio Grande County,11296
Colorado,Routt County,25560
Colorado,Saguache County,6938
Colorado,San Juan County,748
Colorado,San Miguel County,8105
Colorado,Sedgwick County,2260
Colorado,Summit County,30631
Colorado,Teller County,25529
Colorado,Washington County,4875
Colorado,Weld County,333983
Colorado,Yuma County,10047
Connecticut,Fairfield County,942426
Connecticut,Hartford County,889226
Connecticut,Litchfield County,179610
Connecticut,Middlesex County,161657
Connecticut,New Haven County,851948
Connecticut,New London County,264999
Connecticut,Tolland County,150600
Connecticut,Windham County,116540
Delaware,Kent County,183643
Delaware,New Castle County,561531
Delaware,Sussex County,241635
District of Columbia,District of Columbia,712816
Florida,Alachua County,271218
Florida,Baker County,29566
Florida,Bay County,171322
Florida,Bradford County,28593
Florida,Brevard County,608459
Florida,Broward County,1958105
Florida,Calhoun County,14078
Florida,Charlotte County,194711
Florida,Citrus County,153010
Florida,Clay County,221770
Florida,Collier County,392973
Florida,Columbia County,72654
Florida,DeSoto County,38520
Florida,Dixie County,17057
Florida,Duval County,966728
Florida,Escambia County,322364
Florida,Flagler County,118451
Florida,Franklin County,12201
Florida,Gadsden County,45277
Florida,Gilchrist County,18885
Florida,Glades County,14198
Florida,Gulf County,13534
Florida,Hamilton County,14521
Florida,Hardee County,26822
Florida,Hendry County,42813
Florida,Hernando County,198792
Florida,Highlands County,106639
Florida,Hillsborough County,1497957
Florida,Holmes County,19594
Florida,Indian River County,162518
Florida,Jackson County,46085
Florida,Jefferson County,14543
Florida,Lafayette County,8482
Florida,Lake County,375492
Florida,Lee County,790767
Florida,Leon County,295460
Florida,Levy County,42214
Florida,Liberty County,8364
Florida,Madison County,18707
Florida,Manatee County,411219
Florida,Marion County,373513
Florida,Martin County,162088
Florida,Miami-Dade County,2707303
Florida,Monroe County,73900
Florida,Nassau County,91113
Florida,Okaloosa County,212820
Florida,Okeechobee County,42297
Florida,Orange County,1404396
Florida,Osceola County,385315
Florida,Palm Beach County,1507600
Florida,Pasco County,570412
Florida,Pinellas County,976802
Florida,Polk County,744552
Florida,Putnam County,74815
Florida,St. Johns County,278715
Florida,St. Lucie County,337186
Florida,Santa Rosa County,189139
Florida,Sarasota County,443465
Florida,Seminole County,474171
Florida,Sumter County,139018
Florida,Suwannee County,44851
Florida,Taylor County,21600
Florida,Union County,15182
Florida,Volusia County,561497
Florida,Wakulla County,34319
Florida,Walton County,76648
Florida,Washington County,25932
Georgia,Appling County,18325
Georgia,Atkinson County,8393
Georgia,Bacon County,11036
Georgia,Baker County,2971
Georgia,Baldwin County,45099
Georgia,Banks County,19352
Georgia,Barrow County,85588
Georgia,Bartow County,109426
Georgia,Ben Hill County,16614
Georgia,Berrien County,19408
Georgia,Bibb County,152737
Georgia,Bleckley County,12955
Georgia,Brantley County,19202
Georgia,Brooks County,15357
Georgia,Bryan County,40755
Georgia,Bulloch County,80839
Georgia,Burke County,22648
Georgia,Butts County,25426
Georgia,Calhoun County,6231
Georgia,Camden County,55388
Georgia,Candler County,10985
Georgia,Carroll County,121633
Georgia,Catoosa County,67996
Georgia,Charlton County,13430
Georgia,Chatham County,289463
Georgia,Chattahoochee County,10551
Georgia,Chattooga County,24843
Georgia,Cherokee County,265274
Georgia,Clarke County,127795
Georgia,Clay County,2866
Georgia,Clayton County,292646
Georgia,Clinch County,6582
Georgia,Cobb County,762944
Georgia,Coffee County,43218
Georgia,Colquitt County,45542
Georgia,Columbia County,160377
Georgia,Cook County,17291
Georgia,Coweta County,150849
Georgia,Crawford County,12231
Georgia,Crisp County,22034
Georgia,Dade County,16057
Georgia,Dawson County,27113
Georgia,Decatur County,26457
Georgia,DeKalb County,762009
Georgia,Dodge County,20452
Georgia,Dooly County,13174
Georgia,Dougherty County,86477
Georgia,Douglas County,147988
Georgia,Early County,10037
Georgia,Echols County,4002
Georgia,Effingham County,65765
Georgia,Elbert County,19335
Georgia,Emanuel County,22507
Georgia,Evans County,10638
Georgia,Fannin County,26521
Georgia,Fayette County,115821
Georgia,Floyd County,98604
Georgia,Forsyth County,250847
Georgia,Franklin County,23504
Georgia,Fulton County,1077402
Georgia,Gilmer County,31978
Georgia,Glascock County,2984
Georgia,Glynn County,85568
Georgia,Gordon County,58780
Georgia,Grady County,24491
Georgia,Greene County,18837
Georgia,Gwinnett County,942627
Georgia,Habersham County,46047
Georgia,Hall County,206591
Georgia,Hancock County,8494
Georgia,Haralson County,30383
Georgia,Harris County,36080
Georgia,Hart County,26406
Georgia,Heard County,11973
Georgia,Henry County,239139
Georgia,Houston County,160110
Georgia,Irwin County,9387
Georgia,Jackson County,76199
Georgia,Jasper County,14483
Georgia,Jeff Davis County,15213
Georgia,Jefferson County,15267
Georgia,Jenkins County,8746
Georgia,Johnson County,9667
Georgia,Jones County,28787
Georgia,Lamar County,19261
Georgia,Lanier County,10737
Georgia,Laurens County,47512
Georgia,Lee County,30234
Georgia,Liberty County,63004
Georgia,Lincoln County,8031
Georgia,Long County,20171
Georgia,Lowndes County,118268
Georgia,Lumpkin County,34186
Georgia,McDuffie County,21162
Georgia,McIntosh County,14387
Georgia,Macon County,12712
Georgia,Madison County,30457
Georgia,Marion County,8516
Georgia,Meriwether County,21164
Georgia,Miller County,5622
Georgia,Mitchell County,21602
Georgia,Monroe County,28042
Georgia,Montgomery County,9012
Georgia,Morgan County,19636
Georgia,Murray County,40032
Georgia,Muscogee County,196442
Georgia,Newton County,113295
Georgia,Oconee County,41124
Georgia,Oglethorpe County,15383
Georgia,Paulding County,173359
Georgia,Peach County,27950
Georgia,Pickens County,33127
Georgia,Pierce County,19522
Georgia,Pike County,19121
Georgia,Polk County,42840
Georgia,Pulaski County,11191
Georgia,Putnam County,22520
Georgia,Quitman County,2271
Georgia,Rabun County,17273
Georgia,Randolph County,6682
Georgia,Richmond County,202079
Georgia,Rockdale County,90939
Georgia,Schley County,5196
Georgia,Screven County,14012
Georgia,Seminole County,8060
Georgia,Spalding County,67414
Georgia,Stephens County,26107
Georgia,Stewart County,6689
Georgia,Sumter County,29282
Georgia,Talbot County,6143
Georgia,Taliaferro County,1562
Georgia,Tattnall County,25365
Georgia,Taylor County,8074
Georgia,Telfair County,15781
Georgia,Terrell County,8523
Georgia,Thomas County,44372
Georgia,Tift County,40719
Georgia,Toombs County,26973
Georgia,Towns County,12247
Georgia,Treutlen County,6822
Georgia,Troup County,70214
Georgia,Turner County,7882
Georgia,Twiggs County,8103
Georgia,Union County,25358
Georgia,Upson County,26527
Georgia,Walker County,70116
Georgia,Walton County,96875
Georgia,Ware County,35826
Georgia,Warren County,5232
Georgia,Washington County,20150
Georgia,Wayne County,30023
Georgia,Webster County,2595
Georgia,Wheeler County,7751
Georgia,White County,31094
Georgia,Whitfield County,103837
Georgia,Wilcox County,8502
Georgia,Wilkes County,9694
Georgia,Wilkinson County,8812
Georgia,Worth County,19972
Hawaii,Hawaii County,203340
Hawaii,Honolulu County,963826
Hawaii,Kalawao County,87
Hawaii,Kauai County,71851
Hawaii,Maui County,167902
Idaho,Ada County,494399
Idaho,Adams County,4447
Idaho,Bannock County,88795
Idaho,Bear Lake County,6143
Idaho,Benewah County,9430
Idaho,Bingham County,47202
Idaho,Blaine County,23426
Idaho,Boise County,8065
Idaho,Bonner County,46817
Idaho,Bonneville County,122134
Idaho,Boundary County,12656
Idaho,Butte County,2646
Idaho,Camas County,1130
Idaho,Canyon County,237053
Idaho,Caribou County,7123
Idaho,Cassia County,24277
Idaho,Clark County,852
Idaho,Clearwater County,8846
Idaho,Custer County,4249
Idaho,Elmore County,27448
Idaho,Franklin County,14215
Idaho,Fremont County,13218
Idaho,Gem County,18703
Idaho,Gooding County,15618
Idaho,Idaho County,16823
Idaho,Jefferson County,30581
Idaho,Jerome County,24578
Idaho,Kootenai County,170628
Idaho,Latah County,40830
Idaho,Lemhi County,8054
Idaho,Lewis County,3838
Idaho,Lincoln County,5358
Idaho,Madison County,40318
Idaho,Minidoka County,21216
Idaho,Nez Perce County,40755
Idaho,Oneida County,4520
Idaho,Owyhee County,12133
Idaho,Payette County,24771
Idaho,Power County,7643
Idaho,Shoshone County,12911
Idaho,Teton County,12501
Idaho,Twin Falls County,88411
Idaho,Valley County,11792
Idaho,Washington County,10360
Illinois,Adams County,64783
Illinois,Alexander County,5497
Illinois,Bond County,16262
Illinois,Boone County,52777
Illinois,Brown County,6546
Illinois,Bureau County,32303
Illinois,Calhoun County,4616
Illinois,Carroll County,14241
Illinois,Cass County,11925
Illinois,Champaign County,209192
Illinois,Christian County,32075
Illinois,Clark County,15268
Illinois,Clay County,13079
Illinois,Clinton County,37398
Illinois,Coles County,50383
Illinois,Cook County,5108284
Illinois,Crawford County,18512
Illinois,Cumberland County,10649
Illinois,DeKalb County,104491
Illinois,De Witt County,15368
Illinois,Douglas County,19510
Illinois,DuPage County,917481
Illinois,Edgar County,16858
Illinois,Edwards County,6356
Illinois,Effingham County,34065
Illinois,Fayette County,21264
Illinois,Ford County,12949
Illinois,Franklin County,38060
Illinois,Fulton County,33690
Illinois,Gallatin County,4793
Illinois,Greene County,12702
Illinois,Grundy County,50993
Illinois,Hamilton County,8084
Illinois,Hancock County,17422
Illinois,Hardin County,3808
Illinois,Henderson County,6535
Illinois,Henry County,48411
Illinois,Iroquois County,26711
Illinois,Jackson County,56675
Illinois,Jasper County,9465
Illinois,Jefferson County,37235
Illinois,Jersey County,21616
Illinois,Jo Daviess County,21239
Illinois,Johnson County,12358
Illinois,Kane County,531010
Illinois,Kankakee County,108594
Illinois,Kendall County,130638
Illinois,Knox County,49053
Illinois,Lake County,693593
Illinois,LaSalle County,107571
Illinois,Lawrence County,15467
Illinois,Lee County,33647
Illinois,Livingston County,35414
Illinois,Logan County,28383
Illinois,McDonough County,29295
Illinois,McHenry County,305888
Illinois,McLean County,171256
Illinois,Macon County,103015
Illinois,Macoupin County,44567
Illinois,Madison County,262635
Illinois,Marion County,37045
Illinois,Marshall County,11309
Illinois,Mason County,13173
Illinois,Massac County,13636
Illinois,Menard County,12068
Illinois,Mercer County,15225
Illinois,Monroe County,34739
Illinois,Montgomery County,28045
Illinois,Morgan County,33400
Illinois,Moultrie County,14347
Illinois,Ogle County,50306
Illinois,Peoria County,177652
Illinois,Perry County,20664
Illinois,Piatt County,16355
Illinois,Pike County,15239
Illinois,Pope County,4142
Illinois,Pulaski County,5201
Illinois,Putnam County,5716
Illinois,Randolph County,31351
Illinois,Richland County,15507
Illinois,Rock Island County,140907
Illinois,St. Clair County,258046
Illinois,Saline County,23182
Illinois,Sangamon County,193882
Illinois,Schuyler County,6738
Illinois,Scott County,4950
Illinois,Shelby County,21299
Illinois,Stark County,5262
Illinois,Stephenson County,43831
Illinois,Tazewell County,130777
Illinois,Union County,16498
Illinois,Vermilion County,74855
Illinois,Wabash County,11190
Illinois,Warren County,16696
Illinois,Washington County,13764
Illinois,Wayne County,16031
Illinois,White County,13364
Illinois,Whiteside County,54656
Illinois,Will County,688726
Illinois,Williamson County,66415
Illinois,Winnebago County,281295
Illinois,Woodford County,38091
Indiana,Adams County,35839
Indiana,Allen County,382187
Indiana,Bartholomew County,84447
Indiana,Benton County,8741
Indiana,Blackford County,11782
Indiana,Boone County,69347
Indiana,Brown County,15112
Indiana,Carroll County,20228
Indiana,Cass County,37388
Indiana,Clark County,119266
Indiana,Clay County,26246
Indiana,Clinton County,32206
Indiana,Crawford County,10629
Indiana,Daviess County,33505
Indiana,Dearborn County,49824
Indiana,Decatur County,26584
Indiana,DeKalb County,43670
Indiana,Delaware County,113454
Indiana,Dubois County,42542
Indiana,Elkhart County,206161
Indiana,Fayette County,22892
Indiana,Floyd County,78936
Indiana,Fountain County,16511
Indiana,Franklin County,22761
Indiana,Fulton County,20018
Indiana,Gibson County,33825
Indiana,Grant County,65225
Indiana,Greene County,32203
Indiana,Hamilton County,344238
Indiana,Hancock County,79553
Indiana,Harrison County,40682
Indiana,Hendricks County,173251
Indiana,Henry County,48033
Indiana,Howard County,82732
Indiana,Huntington County,36395
Indiana,Jackson County,44222
Indiana,Jasper County,33440
Indiana,Jay County,20416
Indiana,Jefferson County,32110
Indiana,Jennings County,27515
Indiana,Johnson County,160607
Indiana,Knox County,36522
Indiana,Kosciusko County,78988
Indiana,LaGrange County,40119
Indiana,Lake County,487536
Indiana,LaPorte County,109663
Indiana,Lawrence County,45496
Indiana,Madison County,129681
Indiana,Marion County,966183
Indiana,Marshall County,46108
Indiana,Martin County,10079
Indiana,Miami County,35328
Indiana,Monroe County,148219
Indiana,Montgomery County,38365
Indiana,Morgan County,70707
Indiana,Newton County,13907
Indiana,Noble County,47832
Indiana,Ohio County,5892
Indiana,Orange County,19651
Indiana,Owen County,20833
Indiana,Parke County,16871
Indiana,Perry County,19154
Indiana,Pike County,12378
Indiana,Porter County,170980
Indiana,Posey County,25275
Indiana,Pulaski County,12388
Indiana,Putnam County,37469
Indiana,Randolph County,24191
Indiana,Ripley County,28448
Indiana,Rush County,16649
Indiana,St. Joseph County,271484
Indiana,Scott County,23788
Indiana,Shelby County,44871
Indiana,Spencer County,20225
Indiana,Starke County,23049
Indiana,Steuben County,34831
Indiana,Sullivan County,20578
Indiana,Switzerland County,10724
Indiana,Tippecanoe County,196115
Indiana,Tipton County,15227
Indiana,Union County,7119
Indiana,Vanderburgh County,182447
Indiana,Vermillion County,15329
Indiana,Vigo County,106608
Indiana,Wabash County,30784
Indiana,Warren County,8194
Indiana,Warrick County,63269
Indiana,Washington County,28213
Indiana,Wayne County,65778
Indiana,Wells County,28142
Indiana,White County,24165
Indiana,Whitley County,34378
Iowa,Adair County,7059
Iowa,Adams County,3588
Iowa,Allamakee County,13642
Iowa,Appanoose County,12430
Iowa,Audubon County,5481
Iowa,Benton County,25414
Iowa,Black Hawk County,130786
